["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:60684","core_person:7128","12nd Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60683","core_person:7128","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60688","core_person:7129","15th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60687","core_person:7129","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60692","core_person:7130","18th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60691","core_person:7130","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60696","core_person:7131","21st Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60695","core_person:7131","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60699","core_person:7132","23rd Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60698","core_person:7132","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60702","core_person:7133","25th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60701","core_person:7133","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60706","core_person:7134","28th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60705","core_person:7134","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60708","core_person:7135","29th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60707","core_person:7135","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60710","core_person:7136","30th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60709","core_person:7136","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60714","core_person:7138","32nd Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60713","core_person:7138","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60717","core_person:7139","34th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60716","core_person:7139","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60719","core_person:7140","35th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60718","core_person:7140","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60721","core_person:7141","36th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60720","core_person:7141","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60723","core_person:7142","37th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60722","core_person:7142","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60729","core_person:7143","42nd Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60728","core_person:7143","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60731","core_person:7144","43rd Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60730","core_person:7144","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60733","core_person:7145","44th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60732","core_person:7145","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60736","core_person:7146","46th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60735","core_person:7146","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60738","core_person:7147","47th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60737","core_person:7147","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60740","core_person:7148","48th Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60739","core_person:7148","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60745","core_person:7150","2nd Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67374","core_person:7150","Member","core_organisation:1177",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8422","http://www.pa.org.za/mapit/area/8422","Mpumalanga"]
["core_position:68326","core_person:7150","Member-elect","core_organisation:1177",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8422","http://www.pa.org.za/mapit/area/8422","Mpumalanga"]
["core_position:60744","core_person:7150","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60666","core_person:7121","1st Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67586","core_person:7121","Member","core_organisation:703",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:68291","core_person:7121","Member-elect","core_organisation:703",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:60665","core_person:7121","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60712","core_person:7137","31st Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60711","core_person:7137","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60668","core_person:7122","2nd Candidate","core_organisation:960",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67587","core_person:7122","Member","core_organisation:703",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:68292","core_person:7122","Member-elect","core_organisation:703",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:60667","core_person:7122","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60750","core_person:7151","6th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60749","core_person:7151","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60755","core_person:7153","9th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60754","core_person:7153","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60759","core_person:7154","12nd Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60758","core_person:7154","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60761","core_person:7155","13rd Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60760","core_person:7155","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60766","core_person:7156","17th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60765","core_person:7156","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60768","core_person:7157","18th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60767","core_person:7157","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60770","core_person:7158","19th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60769","core_person:7158","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60772","core_person:7159","20th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60771","core_person:7159","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60778","core_person:7160","25th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60777","core_person:7160","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60780","core_person:7161","26th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60779","core_person:7161","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60785","core_person:7162","30th Candidate","core_organisation:961",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60784","core_person:7162","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60795","core_person:7165","7th Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60794","core_person:7165","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60798","core_person:7166","9th Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60797","core_person:7166","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60801","core_person:7167","11th Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60800","core_person:7167","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60804","core_person:7168","13rd Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60803","core_person:7168","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60812","core_person:7169","20th Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60811","core_person:7169","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60814","core_person:7170","21st Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60813","core_person:7170","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60816","core_person:7171","22nd Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60815","core_person:7171","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60823","core_person:7172","28th Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60822","core_person:7172","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60828","core_person:7173","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60829","core_person:7173","33rd Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60836","core_person:7176","4th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60835","core_person:7176","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60842","core_person:7177","9th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60841","core_person:7177","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60845","core_person:7178","11th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60844","core_person:7178","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60847","core_person:7179","12nd Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60846","core_person:7179","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60852","core_person:7181","15th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60851","core_person:7181","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60857","core_person:7182","19th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60856","core_person:7182","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60859","core_person:7183","20th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60858","core_person:7183","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60863","core_person:7184","23rd Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60862","core_person:7184","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60866","core_person:7185","25th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60865","core_person:7185","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60868","core_person:7186","26th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60867","core_person:7186","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60871","core_person:7187","28th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60870","core_person:7187","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60873","core_person:7188","29th Candidate","core_organisation:1032",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60872","core_person:7188","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60881","core_person:7189","6th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60880","core_person:7189","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60888","core_person:7190","12nd Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60887","core_person:7190","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60890","core_person:7191","13rd Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60889","core_person:7191","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60892","core_person:7192","14th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60891","core_person:7192","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60894","core_person:7193","15th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60893","core_person:7193","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60900","core_person:7194","20th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60899","core_person:7194","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60905","core_person:7195","24th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60904","core_person:7195","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60909","core_person:7196","27th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60908","core_person:7196","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60912","core_person:7197","29th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60911","core_person:7197","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60914","core_person:7198","30th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60913","core_person:7198","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60917","core_person:7199","32nd Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60916","core_person:7199","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60921","core_person:7200","35th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60920","core_person:7200","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60923","core_person:7201","36th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60922","core_person:7201","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60925","core_person:7202","37th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60924","core_person:7202","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60927","core_person:7203","38th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60926","core_person:7203","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60929","core_person:7204","39th Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60928","core_person:7204","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60932","core_person:7205","41st Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60931","core_person:7205","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60934","core_person:7206","42nd Candidate","core_organisation:1033",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60933","core_person:7206","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60935","core_person:7207","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60971","core_person:7207","1st Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60993","core_person:7207","1st Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60936","core_person:7207","1st Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60987","core_person:7207","1st Candidate","core_organisation:1036",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60937","core_person:7208","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60938","core_person:7208","2nd Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60787","core_person:7163","1st Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67491","core_person:7163","Member","core_organisation:675",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:68354","core_person:7163","Member-elect","core_organisation:675",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:60786","core_person:7163","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60789","core_person:7164","2nd Candidate","core_organisation:1031",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67468","core_person:7164","Member","core_organisation:675",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:68355","core_person:7164","Member-elect","core_organisation:675",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:60788","core_person:7164","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60939","core_person:7209","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60940","core_person:7209","3rd Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60997","core_person:7209","5th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60989","core_person:7209","3rd Candidate","core_organisation:1036",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60943","core_person:7211","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60973","core_person:7211","3rd Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60988","core_person:7211","2nd Candidate","core_organisation:1036",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60944","core_person:7211","5th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60945","core_person:7212","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60946","core_person:7212","6th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60972","core_person:7212","2nd Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60947","core_person:7213","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60995","core_person:7213","3rd Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60948","core_person:7213","7th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60977","core_person:7213","6th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60949","core_person:7214","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60950","core_person:7214","8th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60951","core_person:7215","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60996","core_person:7215","4th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60952","core_person:7215","9th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60953","core_person:7216","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60954","core_person:7216","10th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60980","core_person:7216","8th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60955","core_person:7217","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60956","core_person:7217","11th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60959","core_person:7219","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60960","core_person:7219","13rd Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60961","core_person:7220","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60962","core_person:7220","14th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60963","core_person:7221","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60964","core_person:7221","15th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60957","core_person:7218","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60958","core_person:7218","12nd Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60965","core_person:7222","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60966","core_person:7222","16th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60967","core_person:7223","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60968","core_person:7223","17th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60969","core_person:7224","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60970","core_person:7224","18th Candidate","core_organisation:1034",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60975","core_person:7225","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60976","core_person:7225","5th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60990","core_person:7225","4th Candidate","core_organisation:1036",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60978","core_person:7226","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60979","core_person:7226","7th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60981","core_person:7227","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60982","core_person:7227","9th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60983","core_person:7228","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60984","core_person:7228","10th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60985","core_person:7229","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60986","core_person:7229","11th Candidate","core_organisation:1035",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60991","core_person:7230","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60992","core_person:7230","5th Candidate","core_organisation:1036",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60998","core_person:7231","Member","core_organisation:783",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:60999","core_person:7231","6th Candidate","core_organisation:962",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
